d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.h,CCAHAAAACAAAAAAAEEIBNOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.hlsl,KKAOAAAACAAAAAAAEEIBNOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\resource.h,NDABAAAACAAAAAAAEEIBNOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_defines.h,JCABAAAACAAAAAAAFEMPOMJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40.cpp,DGHLAAAACAAAAAAAFEMPOMJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40.h,EGAPAAAACAAAAAAAFEMPOMJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_EdgeFactorCS.hlsl,FEBMAAAACAAAAAAAFEMPOMJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_common.hlsl,BEDLAAAACAAAAAAAFEMPOMJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_NumVerticesIndicesCS.hlsl,PAAHAAAACAAAAAAAFEMPOMJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_ScatterIDCS.hlsl,OAAEAAAACAAAAAAAFEMPOMJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_TessellateIndicesCS.hlsl,EHGEAAAACAAAAAAAFEMPOMJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_TessellateVerticesCS.hlsl,PNCAAAAACAAAAAAAGEBNPLJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.cpp,DIGHAAAACAAAAAAAGEBNPLJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.hlsl,GPAFAAAACAAAAAAAGEBNPLJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.jpg,POGAAAAACAAAAAAAGEBNPLJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.manifest,MLAEAAAACAAAAAAAGEBNPLJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.rc,PHAGAAAACAAAAAAAGEBNPLJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2005.sln,FIAGAAAACAAAAAAAHEGLAJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2005.vcproj,BEDMAAAACAAAAAAAHEGLAJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2008.sln,FJAGAAAACAAAAAAAHEGLAJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2008.vcproj,DODFAAAACAAAAAAAHEGLAJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicCompute11\resource.h,MJABAAAACAAAAAAAHEGLAJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11.cpp,CIFPAAAACAAAAAAAOMGJCIJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HDecode.hlsl,LOKCAAAACAAAAAAAKMHMDLJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HEncode.hlsl,PLNFAAAACAAAAAAAFMEBEAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7Decode.hlsl,AHKMAAAACAAAAAAAAMAGEFJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7Encode.hlsl,HLAAABAACAAAAAAABMFEFDJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11.jpg,POGAAAAACAAAAAAAFEBKDJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11.manifest,NEAEAAAACAAAAAAAFEBKDJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11.rc,PHAGAAAACAAAAAAAFEBKDJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2005.sln,GKAGAAAACAAAAAAAFEBKDJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2005.vcproj,LLELAAAACAAAAAAAFEBKDJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2008.sln,GLAGAAAACAAAAAAAFEBKDJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2008.vcproj,BPDIAAAACAAAAAAAFEBKDJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\resource.h,MLABAAAACAAAAAAABMFEFDJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HEncodeDecode.h,MOAMAAAACAAAAAAAFMEBEAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7EncodeDecode.h,OOAMAAAACAAAAAAABMFEFDJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\utils.h,DMBDAAAACAAAAAAACEHLFKJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HEncodeDecode.cpp,JNEPAAAACAAAAAAAFMEBEAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7EncodeDecode.cpp,EIFDAAAACAAAAAAABMFEFDJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\utils.cpp,CDEHAAAACAAAAAAABMFEFDJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11.cpp,EAHEAAAACAAAAAAAIELJBHJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL9.cpp,BGEHAAAACAAAAAAAOMGJCIJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL.jpg,JEANAAAACAAAAAAAHEGLAJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11.manifest,MIAEAAAACAAAAAAAIELJBHJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11.rc,PDAGAAAACAAAAAAAIELJBHJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2005.sln,FCAGAAAACAAAAAAAIELJBHJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2005.vcproj,FEECAAAACAAAAAAAIELJBHJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2008.sln,FDAGAAAACAAAAAAAIELJBHJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2008.vcproj,CMDPAAAACAAAAAAANMBLBKJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_PS.hlsl,BMAHAAAACAAAAAAANMBLBKJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_VS.hlsl,CHAGAAAACAAAAAAANMBLBKJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL.fx,HNBGAAAACAAAAAAAHEGLAJJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\BasicHLSL11\resource.h,MGABAAAACAAAAAAAOMGJCIJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11.cpp,EFJOAAAACAAAAAAACEHLFKJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11.jpg,COBHAAAACAAAAAAACEHLFKJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11.manifest,NBAEAAAACAAAAAAACEHLFKJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11.rc,JCAKAAAACAAAAAAACEHLFKJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2005.sln,GEAGAAAACAAAAAAACEHLFKJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2005.vcproj,DOEEAAAACAAAAAAAIEAEGEJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2008.sln,GFAGAAAACAAAAAAAIEAEGEJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowMaps11_2008.vcproj,IGEAAAAACAAAAAAAIEAEGEJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowsManager.cpp,DEOIAAAACAAAAAAAOEINGNJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\CascadedShadowsManager.h,GPBKAAAACAAAAAAAOEINGNJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\RenderCascadeScene.hlsl,EJFOAAAACAAAAAAAOEINGNJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\RenderCascadeShadow.hlsl,JPAFAAAACAAAAAAAOEINGNJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\resource.h,FAACAAAACAAAAAAAOEINGNJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\ShadowSampleMisc.cpp,KIAGAAAACAAAAAAAKEKAIAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\ShadowSampleMisc.h,JCANAAAACAAAAAAAKEKAIAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\WaitDlg.h,JLAPAAAACAAAAAAAKEKAIAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\xnacollision.cpp,IBAKAAAACAAAAAAAKEKAIAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\CascadedShadowMaps11\xnacollision.h,OGAGAAAACAAAAAAAKEKAIAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11.cpp,BAEGAAAACAAAAAAAKEKAIAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11.hlsl,DBALAAAACAAAAAAAKEKAIAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11.jpg,GPAFAAAACAAAAAAAKEKAIAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11.manifest,AJAEAAAACAAAAAAAKEKAIAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11.rc,PHAGAAAACAAAAAAAAMFBJBJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2005.sln,GCAGAAAACAAAAAAAAMFBJBJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2005.vcproj,LGDPAAAACAAAAAAAAMFBJBJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2008.sln,GDAGAAAACAAAAAAAAMFBJBJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ComputeShaderSort11\ComputeShaderSort11_2008.vcproj,ANDNAAAACAAAAAAAAMFBJBJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ComputeShaderSort11\resource.h,MOABAAAACAAAAAAAAMFBJBJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11.cpp,EOJEAAAACAAAAAAAHEABKCJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11.hlsl,MLEAAAAACAAAAAAAHEABKCJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11.manifest,NGAEAAAACAAAAAAAHEABKCJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11.rc,PBAGAAAACAAAAAAAHEABKCJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2005.sln,GOAGAAAACAAAAAAAHEABKCJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2005.vcproj,OHEAAAAACAAAAAAAHEABKCJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2008.sln,GPAGAAAACAAAAAAAHEABKCJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2008.vcproj,KCEAAAAACAAAAAAAIEEPLAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ContactHardeningShadows11\Screenshot.jpg,IFAJAAAACAAAAAAAIEEPLAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\ContactHardeningShadows11\resource.h,MBABAAAACAAAAAAAIEEPLAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation.hlsl,BJDPAAAACAAAAAAAFELANBJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.cpp,JKKIABAACAAAAAAAFMNHNIJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.h,LFACAAAACAAAAAAAFMNHNIJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.hlsl,BCEBAAAACAAAAAAAFMNHNIJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.manifest,PBADAAAACAAAAAAAFMNHNIJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.rc,KNAHAAAACAAAAAAAGEPONPJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2005.sln,GEAGAAAACAAAAAAAGEPONPJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2005.vcproj,IPDOAAAACAAAAAAAGEPONPJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2008.sln,GFAGAAAACAAAAAAAGEPONPJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2008.vcproj,BJDPAAAACAAAAAAAGEPONPJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\Grid_Creation11.cpp,IJHAAAAACAAAAAAABMOKOLJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\Grid_Creation11.h,EFAIAAAACAAAAAAABMOKOLJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\Particle.hlsl,NBAMAAAACAAAAAAABMOKOLJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\POM.hlsl,MJCCAAAACAAAAAAABMOKOLJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\resource.h,MCABAAAACAAAAAAABMOKOLJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\Screenshot.jpg,KDAKAAAACAAAAAAABMOKOLJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DetailTessellation11\shader_include.hlsl,OBBCAAAACAAAAAAABMOKOLJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSTextureLoader.cpp,NIHMAAAACAAAAAAANMLBLCJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSTextureLoader.h,JDACAAAACAAAAAAANMLBLCJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDS.h,APBDAAAACAAAAAAAIEEPLAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.hlsl,KIAMAAAACAAAAAAAOMPPMAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.fx,DFAOAAAACAAAAAAANMLBLCJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.jpg,OCIAAAAACAAAAAAAOMPPMAJGCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.manifest,MNAEAAAACAAAAAAAOMPPMAJGCGCMMKABAAAAAAAAAAAAAAAA
