0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03_2005.sln,,,FAAGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03_2005.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03_2005.vcproj,,,LJDOAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03_2008.sln,,,FBAGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03_2008.vcproj,,,DLDPAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\ParticlesGS.fx,,,OHCLAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\resource.h,,,MFABAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\WaveFile.cpp,,,EMEEAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\WaveFile.h,,,NEAGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\AudioData.cpp,,,HNCNAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\AudioData.h,,,HEAJAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04.cpp,,,GHIEABAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04.fx,,,KOGLAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04.manifest,,,KKACAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04.rc,,,KPAHAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04_2005.sln,,,FAAGAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04_2005.vcproj,,,LJDOAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04_2008.sln,,,FBAGAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04_2008.vcproj,,,DLDPAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\ParticlesGS.fx,,,OHCLAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\resource.h,,,MFABAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\WaveFile.cpp,,,EMEEAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\WaveFile.h,,,NEAGAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\AudioData.cpp,,,HNCNAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\AudioData.h,,,HEAJAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05.cpp,,,GHIEABAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05.fx,,,BIGJAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05.manifest,,,KKACAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05.rc,,,KPAHAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05_2005.sln,,,FAAGAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05_2005.vcproj,,,LJDOAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05_2008.sln,,,FBAGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05_2008.vcproj,,,DLDPAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\ParticlesGS.fx,,,OHCLAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\resource.h,,,MFABAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\WaveFile.cpp,,,EMEEAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\WaveFile.h,,,NEAGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_Solved\AudioData.cpp,,,HNCNAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\AudioData.h,,,HEAJAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05.cpp,,,GFIEABAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05.fx,,,GMGKAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05.manifest,,,KKACAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05.rc,,,KPAHAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05_2005.sln,,,FAAGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05_2005.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05_2005.vcproj,,,LJDOAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05_2008.sln,,,FBAGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05_2008.vcproj,,,DLDPAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\ParticlesGS.fx,,,OHCLAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\resource.h,,,MFABAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\WaveFile.cpp,,,EMEEAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\WaveFile.h,,,NEAGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\AudioData.cpp,,,HNCNAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\AudioData.h,,,HEAJAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\Exercise06.cpp,,,GDIEABAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\Exercise06.fx,,,JNGKAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\Exercise06.manifest,,,KKACAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\Exercise06.rc,,,KPAHAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\Exercise06_2005.sln,,,FAAGAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\Exercise06_2005.vcproj,,,LJDOAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\Exercise06_2008.sln,,,FBAGAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\Exercise06_2008.vcproj,,,DLDPAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\ParticlesGS.fx,,,OHCLAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\resource.h,,,MFABAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\WaveFile.cpp,,,EMEEAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\WaveFile.h,,,NEAGAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\AudioData.cpp,,,HNCNAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\AudioData.h,,,HEAJAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\Exercise06.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06.cpp,,,GDIEABAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06.fx,,,FCGPAAAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06.manifest,,,KKACAAAACBAAAAAAEDMOBPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06.rc,,,KPAHAAAACBAAAAAAEDMOBPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06_2005.sln,,,FAAGAAAACBAAAAAAEDMOBPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\Exercise06_2005.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06_2005.vcproj,,,LJDOAAAACBAAAAAAEDMOBPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06_2008.sln,,,FBAGAAAACBAAAAAAEDMOBPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\Exercise06_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06_2008.vcproj,,,DLDPAAAACBAAAAAAEDMOBPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAAEDMOBPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\ParticlesGS.fx,,,OHCLAAAACBAAAAAAEDMOBPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\resource.h,,,MFABAAAACBAAAAAAEDMOBPKABPCMMKABAAAAAAAAAAAAAAAA
